Year,Round,SessionType,DriverNumber,Driver,LapNumber,TimeInLap,Time,Throttle,Brake,DRS,RPM,Speed,X,Y,Z,Steering,Gear,LapTime,Sector1Time,Sector2Time,Sector3Time,Compound,FreshTyre,Corner,Speed_ms,Acceleration,Accel_Type
2025,2,Q,1,VER,2,0.0,2025-03-22 07:06:43.091000+00:00,100,False,12,11243,284,-78.0,-1531.0,140.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,78.88888888888889,,
2025,2,Q,1,VER,2,0.16,2025-03-22 07:06:43.251000+00:00,100,False,12,11351,285,-274.0,-1580.0,139.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,79.16666666666667,1.7361111111111605,Acceleration
2025,2,Q,1,VER,2,0.48,2025-03-22 07:06:43.571000+00:00,100,False,12,11445,291,-395.0,-1609.0,140.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,80.83333333333333,5.208333333333305,Acceleration
2025,2,Q,1,VER,2,0.8,2025-03-22 07:06:43.891000+00:00,100,False,12,11580,294,-641.0,-1668.0,140.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,81.66666666666667,2.604166666666696,Acceleration
2025,2,Q,1,VER,2,1.12,2025-03-22 07:06:44.211000+00:00,100,False,12,10957,297,-859.0,-1721.0,140.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,82.5,2.6041666666666514,Acceleration
2025,2,Q,1,VER,2,1.32,2025-03-22 07:06:44.411000+00:00,100,False,12,10758,298,-969.0,-1748.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,82.77777777777777,1.3888888888888575,Acceleration
2025,2,Q,1,VER,2,1.56,2025-03-22 07:06:44.651000+00:00,100,False,12,10760,301,-1271.0,-1823.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,83.61111111111111,3.472222222222262,Acceleration
2025,2,Q,1,VER,2,1.72,2025-03-22 07:06:44.811000+00:00,100,False,12,10796,303,,,,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,84.16666666666667,3.472222222222234,Acceleration
2025,2,Q,1,VER,2,2.08,2025-03-22 07:06:45.171000+00:00,100,False,12,10916,307,-1787.0,-1951.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,85.27777777777777,3.086419753086388,Acceleration
2025,2,Q,1,VER,2,2.2800000000000002,2025-03-22 07:06:45.371000+00:00,100,False,12,10918,308,-1787.0,-1951.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,85.55555555555556,1.388888888888927,Acceleration
2025,2,Q,1,VER,2,2.56,2025-03-22 07:06:45.651000+00:00,100,False,12,10986,310,-2049.0,-2016.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,86.11111111111111,1.984126984126991,Acceleration
2025,2,Q,1,VER,2,2.76,2025-03-22 07:06:45.851000+00:00,100,False,12,11059,311,-2181.0,-2049.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,86.38888888888889,1.388888888888859,Acceleration
2025,2,Q,1,VER,2,2.96,2025-03-22 07:06:46.051000+00:00,100,False,12,11044,312,-2461.0,-2118.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,86.66666666666667,1.388888888888927,Acceleration
2025,2,Q,1,VER,2,3.2800000000000002,2025-03-22 07:06:46.371000+00:00,100,False,12,11117,314,-2833.0,-2209.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,87.22222222222221,1.73611111111107,Acceleration
2025,2,Q,1,VER,2,3.56,2025-03-22 07:06:46.651000+00:00,100,False,12,11187,315,-3130.0,-2281.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,87.5,0.992063492063521,Acceleration
2025,2,Q,1,VER,2,3.76,2025-03-22 07:06:46.851000+00:00,100,False,12,11187,316,-3130.0,-2281.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,87.77777777777777,1.388888888888859,Acceleration
2025,2,Q,1,VER,2,3.92,2025-03-22 07:06:47.011000+00:00,100,False,12,11223,317,-3361.0,-2338.0,141.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,88.05555555555556,1.736111111111159,Acceleration
2025,2,Q,1,VER,2,4.28,2025-03-22 07:06:47.371000+00:00,100,False,12,11227,318,-3784.0,-2440.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,88.33333333333333,0.7716049382715867,Acceleration
2025,2,Q,1,VER,2,4.44,2025-03-22 07:06:47.531000+00:00,100,False,12,11317,318,-3784.0,-2440.0,140.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,88.33333333333333,0.0,Neutral
2025,2,Q,1,VER,2,4.72,2025-03-22 07:06:47.811000+00:00,100,False,12,11293,320,-4094.0,-2510.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,88.88888888888889,1.9841269841269944,Acceleration
2025,2,Q,1,VER,2,4.88,2025-03-22 07:06:47.971000+00:00,100,False,12,11298,321,-4094.0,-2510.0,139.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,89.16666666666667,1.736111111111159,Acceleration
2025,2,Q,1,VER,2,5.241,2025-03-22 07:06:48.332000+00:00,71,False,8,11089,320,-4503.0,-2561.0,143.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,88.88888888888889,-0.769467528470321,Deceleration
2025,2,Q,1,VER,2,5.561,2025-03-22 07:06:48.652000+00:00,0,True,8,10479,316,-4766.0,-2545.0,147.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,87.77777777777777,-3.472222222222229,Deceleration
2025,2,Q,1,VER,2,5.881,2025-03-22 07:06:48.972000+00:00,0,True,8,10473,278,-4998.0,-2482.0,156.0,,8,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,77.22222222222221,-15.0,Deceleration
2025,2,Q,1,VER,2,6.201,2025-03-22 07:06:49.292000+00:00,0,True,8,11098,256,-5163.0,-2401.0,162.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,71.11111111111111,-15.0,Deceleration
2025,2,Q,1,VER,2,6.401,2025-03-22 07:06:49.492000+00:00,0,True,8,11539,245,-5273.0,-2326.0,166.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,68.05555555555556,-15.0,Deceleration
2025,2,Q,1,VER,2,6.72,2025-03-22 07:06:49.811000+00:00,2,True,8,11594,236,-5391.0,-2219.0,171.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,65.55555555555556,-7.836990595611287,Deceleration
2025,2,Q,1,VER,2,7.08,2025-03-22 07:06:50.171000+00:00,4,True,8,10871,225,,,,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,62.5,-8.487654320987652,Deceleration
2025,2,Q,1,VER,2,7.28,2025-03-22 07:06:50.371000+00:00,4,True,8,10365,209,-5595.0,-1867.0,184.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,58.05555555555556,-15.0,Deceleration
2025,2,Q,1,VER,2,7.44,2025-03-22 07:06:50.531000+00:00,1,True,8,10353,209,-5595.0,-1867.0,184.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,58.05555555555556,0.0,Neutral
2025,2,Q,1,VER,2,7.6,2025-03-22 07:06:50.691000+00:00,1,True,8,11287,196,-5627.0,-1716.0,188.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,54.44444444444444,-15.0,Deceleration
2025,2,Q,1,VER,2,7.96,2025-03-22 07:06:51.051000+00:00,1,True,8,10335,182,-5630.0,-1573.0,192.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,50.55555555555556,-10.80246913580245,Deceleration
2025,2,Q,1,VER,2,8.24,2025-03-22 07:06:51.331000+00:00,1,True,8,9781,170,-5582.0,-1351.0,200.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,47.22222222222222,-11.904761904761903,Deceleration
2025,2,Q,1,VER,2,8.48,2025-03-22 07:06:51.571000+00:00,2,True,8,9281,160,,,,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,44.44444444444444,-11.574074074074067,Deceleration
2025,2,Q,1,VER,2,8.68,2025-03-22 07:06:51.771000+00:00,0,True,8,8987,157,-5485.0,-1179.0,206.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,43.61111111111111,-4.166666666666694,Deceleration
2025,2,Q,1,VER,2,9.04,2025-03-22 07:06:52.131000+00:00,1,True,8,8380,145,-5414.0,-1104.0,208.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,40.27777777777778,-9.259259259259261,Deceleration
2025,2,Q,1,VER,2,9.28,2025-03-22 07:06:52.371000+00:00,1,True,8,9333,135,-5361.0,-1062.0,209.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,37.5,-11.574074074074067,Deceleration
2025,2,Q,1,VER,2,9.52,2025-03-22 07:06:52.611000+00:00,1,True,8,9023,129,-5311.0,-1032.0,210.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,35.833333333333336,-6.944444444444429,Deceleration
2025,2,Q,1,VER,2,9.96,2025-03-22 07:06:53.051000+00:00,1,True,8,8208,122,-5088.0,-978.0,210.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,33.888888888888886,-4.419191919191919,Deceleration
2025,2,Q,1,VER,2,10.16,2025-03-22 07:06:53.251000+00:00,1,False,8,8067,116,-5088.0,-978.0,210.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,32.22222222222222,-8.333333333333352,Deceleration
2025,2,Q,1,VER,2,10.44,2025-03-22 07:06:53.531000+00:00,2,False,8,7833,111,-4935.0,-1014.0,207.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,30.833333333333332,-4.960317460317473,Deceleration
2025,2,Q,1,VER,2,10.64,2025-03-22 07:06:53.731000+00:00,1,False,8,7612,108,-4935.0,-1014.0,207.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,30.0,-4.1666666666666385,Deceleration
2025,2,Q,1,VER,2,10.92,2025-03-22 07:06:54.011000+00:00,1,True,8,7352,105,-4881.0,-1048.0,206.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,29.166666666666664,-2.9761904761904914,Deceleration
2025,2,Q,1,VER,2,11.16,2025-03-22 07:06:54.251000+00:00,4,False,8,7321,102,-4830.0,-1093.0,203.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,28.333333333333332,-3.4722222222222143,Deceleration
2025,2,Q,1,VER,2,11.52,2025-03-22 07:06:54.611000+00:00,20,False,8,7428,100,-4763.0,-1198.0,197.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,27.77777777777778,-1.5432098765432067,Deceleration
2025,2,Q,1,VER,2,11.68,2025-03-22 07:06:54.771000+00:00,25,False,8,7483,102,-4763.0,-1198.0,197.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,28.333333333333332,3.4722222222222068,Acceleration
2025,2,Q,1,VER,2,12.041,2025-03-22 07:06:55.132000+00:00,27,False,8,7559,103,-4738.0,-1283.0,193.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,28.61111111111111,0.7694675284702993,Acceleration
2025,2,Q,1,VER,2,12.361,2025-03-22 07:06:55.452000+00:00,45,False,8,8124,105,-4735.0,-1404.0,185.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,29.166666666666664,1.7361111111111034,Acceleration
2025,2,Q,1,VER,2,12.641,2025-03-22 07:06:55.732000+00:00,67,False,8,8471,106,-4749.0,-1488.0,178.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,29.444444444444443,0.9920634920634972,Acceleration
2025,2,Q,1,VER,2,12.801,2025-03-22 07:06:55.892000+00:00,71,False,8,8964,118,-4765.0,-1565.0,172.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,32.77777777777778,15.0,Acceleration
2025,2,Q,1,VER,2,13.001,2025-03-22 07:06:56.092000+00:00,84,False,8,9525,126,-4765.0,-1565.0,172.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,35.0,11.111111111111146,Acceleration
2025,2,Q,1,VER,2,13.281,2025-03-22 07:06:56.372000+00:00,0,True,8,9109,134,-4776.0,-1677.0,165.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,37.22222222222222,7.936507936507901,Acceleration
2025,2,Q,1,VER,2,13.56,2025-03-22 07:06:56.651000+00:00,0,True,8,8598,126,-4762.0,-1786.0,157.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,35.0,-7.964954201513341,Deceleration
2025,2,Q,1,VER,2,13.72,2025-03-22 07:06:56.811000+00:00,0,True,8,8426,124,-4700.0,-1908.0,149.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,34.44444444444444,-3.472222222222229,Deceleration
2025,2,Q,1,VER,2,14.0,2025-03-22 07:06:57.091000+00:00,0,True,8,7960,117,-4700.0,-1908.0,149.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,32.5,-6.944444444444454,Deceleration
2025,2,Q,1,VER,2,14.32,2025-03-22 07:06:57.411000+00:00,0,False,8,7545,109,-4656.0,-1950.0,146.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,30.27777777777778,-6.944444444444436,Deceleration
2025,2,Q,1,VER,2,14.52,2025-03-22 07:06:57.611000+00:00,1,False,8,7403,106,-4538.0,-2003.0,143.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,29.444444444444443,-4.166666666666694,Deceleration
2025,2,Q,1,VER,2,14.76,2025-03-22 07:06:57.851000+00:00,5,False,8,7309,105,-4470.0,-2007.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,29.166666666666664,-1.1574074074074097,Deceleration
2025,2,Q,1,VER,2,14.96,2025-03-22 07:06:58.051000+00:00,5,False,8,7229,100,-4421.0,-2000.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,27.77777777777778,-6.944444444444391,Deceleration
2025,2,Q,1,VER,2,15.28,2025-03-22 07:06:58.371000+00:00,30,False,8,7381,98,-4334.0,-1968.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,27.22222222222222,-1.736111111111124,Deceleration
2025,2,Q,1,VER,2,15.44,2025-03-22 07:06:58.531000+00:00,32,False,8,7661,99,-4334.0,-1968.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,27.5,1.7361111111111145,Acceleration
2025,2,Q,1,VER,2,16.24,2025-03-22 07:06:59.331000+00:00,59,False,8,8583,110,-4133.0,-1754.0,141.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,30.555555555555554,3.819444444444447,Acceleration
2025,2,Q,1,VER,2,16.56,2025-03-22 07:06:59.651000+00:00,74,False,8,9481,121,-4101.0,-1687.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,33.61111111111111,9.548611111111097,Acceleration
2025,2,Q,1,VER,2,16.84,2025-03-22 07:06:59.931000+00:00,80,False,8,9720,133,-4057.0,-1530.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,36.94444444444444,11.904761904761864,Acceleration
2025,2,Q,1,VER,2,17.0,2025-03-22 07:07:00.091000+00:00,98,False,8,10420,142,-4057.0,-1530.0,142.0,,3,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,39.44444444444444,15.0,Acceleration
2025,2,Q,1,VER,2,17.36,2025-03-22 07:07:00.451000+00:00,100,False,8,9976,152,-4046.0,-1439.0,141.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,42.22222222222222,7.716049382716064,Acceleration
2025,2,Q,1,VER,2,17.72,2025-03-22 07:07:00.811000+00:00,100,False,8,10952,174,-4053.0,-1239.0,141.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,48.33333333333333,15.0,Acceleration
2025,2,Q,1,VER,2,18.2,2025-03-22 07:07:01.291000+00:00,100,False,8,11837,192,-4100.0,-1036.0,141.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,53.33333333333333,10.416666666666657,Acceleration
2025,2,Q,1,VER,2,18.481,2025-03-22 07:07:01.572000+00:00,100,False,8,10898,202,-4191.0,-827.0,140.0,,4,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,56.11111111111111,9.885330170027599,Acceleration
2025,2,Q,1,VER,2,18.761,2025-03-22 07:07:01.852000+00:00,100,False,8,10974,205,-4293.0,-663.0,140.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,56.94444444444444,2.9761904761905105,Acceleration
2025,2,Q,1,VER,2,18.961,2025-03-22 07:07:02.052000+00:00,100,False,8,11233,214,-4365.0,-569.0,140.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,59.44444444444444,12.500000000000044,Acceleration
2025,2,Q,1,VER,2,19.161,2025-03-22 07:07:02.252000+00:00,100,False,8,11470,220,-4365.0,-569.0,140.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,61.11111111111111,8.333333333333202,Acceleration
2025,2,Q,1,VER,2,19.441,2025-03-22 07:07:02.532000+00:00,100,False,8,11828,228,-4451.0,-465.0,141.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,63.33333333333333,7.9365079365080025,Acceleration
2025,2,Q,1,VER,2,19.601,2025-03-22 07:07:02.692000+00:00,100,False,8,11828,228,-4632.0,-261.0,141.0,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,63.33333333333333,0.0,Neutral
2025,2,Q,1,VER,2,19.841,2025-03-22 07:07:02.932000+00:00,100,False,8,10881,237,,,,,5,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,65.83333333333333,10.41666666666658,Acceleration
2025,2,Q,1,VER,2,20.041,2025-03-22 07:07:03.132000+00:00,100,False,8,10970,241,-4771.0,-108.0,141.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,66.94444444444444,5.555555555555591,Acceleration
2025,2,Q,1,VER,2,20.2,2025-03-22 07:07:03.291000+00:00,100,False,8,10986,245,-4780.0,-98.0,141.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,68.05555555555556,6.988120195667433,Acceleration
2025,2,Q,1,VER,2,20.4,2025-03-22 07:07:03.491000+00:00,100,False,8,11186,249,-4906.0,37.0,141.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,69.16666666666667,5.555555555555591,Acceleration
2025,2,Q,1,VER,2,20.56,2025-03-22 07:07:03.651000+00:00,100,False,8,11257,251,-5035.0,177.0,141.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,69.72222222222221,3.47222222222214,Acceleration
2025,2,Q,1,VER,2,20.72,2025-03-22 07:07:03.811000+00:00,100,False,8,11297,253,-5035.0,177.0,141.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,70.27777777777777,3.472222222222229,Acceleration
2025,2,Q,1,VER,2,21.0,2025-03-22 07:07:04.091000+00:00,100,False,8,11560,259,-5234.0,391.0,143.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,71.94444444444444,5.9523809523809454,Acceleration
2025,2,Q,1,VER,2,21.32,2025-03-22 07:07:04.411000+00:00,100,False,8,11729,263,-5379.0,548.0,145.0,,6,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,73.05555555555556,3.472222222222229,Acceleration
2025,2,Q,1,VER,2,21.64,2025-03-22 07:07:04.731000+00:00,100,False,8,10722,267,-5503.0,688.0,149.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,74.16666666666667,3.472222222222229,Acceleration
2025,2,Q,1,VER,2,21.8,2025-03-22 07:07:04.891000+00:00,100,False,8,10691,270,-5662.0,880.0,154.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,75.0,5.208333333333299,Acceleration
2025,2,Q,1,VER,2,22.08,2025-03-22 07:07:05.171000+00:00,100,False,8,10884,273,-5760.0,1009.0,156.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,75.83333333333333,2.976190476190485,Acceleration
2025,2,Q,1,VER,2,22.36,2025-03-22 07:07:05.451000+00:00,100,False,8,10976,275,-5871.0,1168.0,158.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,76.38888888888889,1.9841269841269817,Acceleration
2025,2,Q,1,VER,2,22.6,2025-03-22 07:07:05.691000+00:00,100,False,8,11069,278,-5943.0,1283.0,160.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,77.22222222222221,3.472222222222174,Acceleration
2025,2,Q,1,VER,2,22.8,2025-03-22 07:07:05.891000+00:00,100,False,8,11113,279,-6061.0,1496.0,161.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,77.5,1.3888888888889332,Acceleration
2025,2,Q,1,VER,2,23.08,2025-03-22 07:07:06.171000+00:00,100,False,8,11212,281,-6129.0,1632.0,162.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,78.05555555555556,1.9841269841270068,Acceleration
2025,2,Q,1,VER,2,23.32,2025-03-22 07:07:06.411000+00:00,100,False,8,11272,283,-6165.0,1708.0,162.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,78.61111111111111,2.314814814814802,Acceleration
2025,2,Q,1,VER,2,23.52,2025-03-22 07:07:06.611000+00:00,100,False,8,11272,285,-6228.0,1846.0,162.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,79.16666666666667,2.7777777777777954,Acceleration
2025,2,Q,1,VER,2,23.92,2025-03-22 07:07:07.011000+00:00,100,False,8,11351,287,-6404.0,2287.0,159.0,,7,0 days 00:01:31.424000,0 days 00:00:24.256000,0 days 00:00:27.505000,0 days 00:00:39.663000,SOFT,True,,79.72222222222221,1.38888888888885,Acceleration
